"","year","SST.anom","region","season"
"568",1912,-0.0181355024473116,"EGOA","spring"
"569",1913,-0.0387493720629162,"EGOA","spring"
"570",1914,0.0358195978332731,"EGOA","spring"
"571",1915,0.832641659198894,"EGOA","spring"
"572",1916,-1.23960770675059,"EGOA","spring"
"573",1917,-1.02644881759602,"EGOA","spring"
"574",1918,-1.45937178117029,"EGOA","spring"
"575",1919,-0.898275723962966,"EGOA","spring"
"576",1920,-0.991728609206553,"EGOA","spring"
"577",1921,-0.242404389211719,"EGOA","spring"
"578",1922,-1.56111932061479,"EGOA","spring"
"579",1923,-0.330439088992945,"EGOA","spring"
"580",1924,-0.855053542802037,"EGOA","spring"
"581",1925,-1.22084646785889,"EGOA","spring"
"582",1926,1.14321002642464,"EGOA","spring"
"583",1927,-0.357451917616174,"EGOA","spring"
"584",1928,-0.231587557918278,"EGOA","spring"
"585",1929,0.128718016115186,"EGOA","spring"
"586",1930,-0.0399558350247184,"EGOA","spring"
"587",1931,-0.0436722607496104,"EGOA","spring"
"588",1932,-0.161337086094813,"EGOA","spring"
"589",1933,-0.235712078362969,"EGOA","spring"
"590",1934,0.579273963686346,"EGOA","spring"
"591",1935,-0.0393645986111715,"EGOA","spring"
"592",1936,1.10629872598021,"EGOA","spring"
"593",1937,0.368772662162506,"EGOA","spring"
"594",1938,0.28618772302843,"EGOA","spring"
"595",1939,-0.360321225288062,"EGOA","spring"
"596",1940,1.46402798154949,"EGOA","spring"
"597",1941,1.86468902856312,"EGOA","spring"
"598",1942,1.17190746297276,"EGOA","spring"
"599",1943,-0.365772140167386,"EGOA","spring"
"600",1944,0.100501529206226,"EGOA","spring"
"601",1945,1.10860700855985,"EGOA","spring"
"602",1946,0.544940767889881,"EGOA","spring"
"603",1947,-0.27865717349392,"EGOA","spring"
"604",1948,-0.339776795798058,"EGOA","spring"
"605",1949,-0.886067473547029,"EGOA","spring"
"606",1950,-1.20491857160498,"EGOA","spring"
"607",1951,-0.843884703440909,"EGOA","spring"
"608",1952,-0.524726673013718,"EGOA","spring"
"609",1953,0.0826521730027641,"EGOA","spring"
"610",1954,-0.294640467705828,"EGOA","spring"
"611",1955,-0.668211545030867,"EGOA","spring"
"612",1956,0.397279138053339,"EGOA","spring"
"613",1957,0.615024601407985,"EGOA","spring"
"614",1958,1.73951048642059,"EGOA","spring"
"615",1959,0.758473298330502,"EGOA","spring"
"616",1960,0.253312722137374,"EGOA","spring"
"617",1961,0.980393821827365,"EGOA","spring"
"618",1962,0.538164550697996,"EGOA","spring"
"619",1963,1.17598848496464,"EGOA","spring"
"620",1964,-0.549157937855772,"EGOA","spring"
"621",1965,-1.04728516393492,"EGOA","spring"
"622",1966,-0.435467549720868,"EGOA","spring"
"623",1967,0.226052470797429,"EGOA","spring"
"624",1968,0.126775019633217,"EGOA","spring"
"625",1969,-0.70690120401267,"EGOA","spring"
"626",1970,0.15808885049178,"EGOA","spring"
"627",1971,-1.24378141394408,"EGOA","spring"
"628",1972,-0.793433063991682,"EGOA","spring"
"629",1973,-0.365482611958977,"EGOA","spring"
"630",1974,-0.32212541450846,"EGOA","spring"
"631",1975,-1.0440954778109,"EGOA","spring"
"632",1976,-0.907227049113216,"EGOA","spring"
"633",1977,0.282040549020461,"EGOA","spring"
"634",1978,0.50254119836693,"EGOA","spring"
"635",1979,0.290693573751101,"EGOA","spring"
"636",1980,0.132626865510244,"EGOA","spring"
"637",1981,0.874754720763241,"EGOA","spring"
"638",1982,-0.59526324175648,"EGOA","spring"
"639",1983,1.37767632283649,"EGOA","spring"
"640",1984,0.548130433940108,"EGOA","spring"
"641",1985,-0.510353516133569,"EGOA","spring"
"642",1986,0.153715232065352,"EGOA","spring"
"643",1987,0.263737094835444,"EGOA","spring"
"644",1988,0.383940616598731,"EGOA","spring"
"645",1989,0.341472546238788,"EGOA","spring"
"646",1990,0.454616644139625,"EGOA","spring"
"647",1991,0.0245284526679503,"EGOA","spring"
"648",1992,0.744339979154414,"EGOA","spring"
"649",1993,0.980840121749252,"EGOA","spring"
"650",1994,0.876994025094755,"EGOA","spring"
"651",1995,0.603505017312193,"EGOA","spring"
"652",1996,0.369067388380678,"EGOA","spring"
"653",1997,0.731640135268532,"EGOA","spring"
"654",1998,1.13359402024556,"EGOA","spring"
"655",1999,-0.616835143615537,"EGOA","spring"
"656",2000,0.263473254657091,"EGOA","spring"
"657",2001,-0.133870562250044,"EGOA","spring"
"658",2002,-0.123779210619472,"EGOA","spring"
"659",2003,1.18845318852842,"EGOA","spring"
"660",2004,1.35439577263401,"EGOA","spring"
"661",2005,1.77755375844171,"EGOA","spring"
"662",2006,0.57556960245092,"EGOA","spring"
"663",2007,-0.317210121408956,"EGOA","spring"
"664",2008,-0.721389801591995,"EGOA","spring"
"665",2009,0.0342652083951495,"EGOA","spring"
"666",2010,0.560862804114789,"EGOA","spring"
"667",2011,0.470243263557676,"EGOA","spring"
"668",2012,-0.34561302857043,"EGOA","spring"
"669",2013,0.319124071113362,"EGOA","spring"
"670",2014,1.27210149694548,"EGOA","spring"
"671",2015,1.95532054457249,"EGOA","spring"
"672",2016,2.19673575388955,"EGOA","spring"
"673",2017,0.775068697880448,"EGOA","spring"
"674",2018,1.04752214395396,"EGOA","spring"
"675",2019,1.6703306419511,"EGOA","spring"
"676",2020,0.97397542104438,"EGOA","spring"
"677",2021,0.257394015647685,"EGOA","spring"
"678",2022,0.58930382911521,"EGOA","spring"
